expMode,trialNumber,midFile,ratingCategory,rating,RT1 (manual),RT2 (ratingScale),ratingOrder,subjectNumber,date,globalClock
practice, 1, ./practice/demo_1.mid, articulation, 4, 19.293082494999908, 19.279, articulation, 2, 2020_Aug_14_1206, 193.49295475100007
practice, 1, ./practice/demo_1.mid, dynamics, 1, 5.313113768999756, 5.297, articulation, 2, 2020_Aug_14_1206, 198.82793023799968
practice, 2, ./practice/demo_2.mid, dynamics, 2, 47.43017616799989, 47.417, dynamics, 2, 2020_Aug_14_1206, 278.32992382500015
practice, 2, ./practice/demo_2.mid, articulation, 3, 16.42349221099994, 16.409, dynamics, 2, 2020_Aug_14_1206, 294.7740734959998
practice, 3, ./practice/demo_3.mid, dynamics, 5, 19.52568343799976, 19.511, dynamics, 2, 2020_Aug_14_1206, 346.92344441600017
practice, 3, ./practice/demo_3.mid, articulation, 5, 8.135832134000339, 8.122, dynamics, 2, 2020_Aug_14_1206, 355.0781024549997
experiment, 1, ./mid/high_15.mid, dynamics, 2, 3.210728890999235, 3.197, dynamics, 2, 2020_Aug_14_1206, 508.75294396200024
experiment, 1, ./mid/high_15.mid, articulation, 2, 0.6958867880002799, 0.682, dynamics, 2, 2020_Aug_14_1206, 509.46957882399965
experiment, 2, ./mid/high_14.mid, articulation, 2, 1.7633014809998713, 1.75, articulation, 2, 2020_Aug_14_1206, 543.4572264660001
experiment, 2, ./mid/high_14.mid, dynamics, 4, 0.9793036929995651, 0.966, articulation, 2, 2020_Aug_14_1206, 544.4573521849998
experiment, 3, ./mid/art_5.mid, dynamics, 2, 8.116235539000627, 8.102, dynamics, 2, 2020_Aug_14_1206, 583.7180852539996
experiment, 3, ./mid/art_5.mid, articulation, 2, 3.478773239000475, 3.465, dynamics, 2, 2020_Aug_14_1206, 587.2177762040001
experiment, 4, ./mid/low_14.mid, articulation, 1, 1.5804086680000182, 1.566, articulation, 2, 2020_Aug_14_1206, 621.0337420899996
experiment, 4, ./mid/low_14.mid, dynamics, 1, 1.0289383149993228, 1.015, articulation, 2, 2020_Aug_14_1206, 622.0836273429995
experiment, 5, ./mid/dyn_3.mid, dynamics, 3, 4.2284701559992754, 4.214, dynamics, 2, 2020_Aug_14_1206, 659.1658220449999
experiment, 5, ./mid/dyn_3.mid, articulation, 1, 1.1970563430004404, 1.182, dynamics, 2, 2020_Aug_14_1206, 660.3829720129997
experiment, 6, ./mid/low_12.mid, articulation, 1, 1.4480106370001522, 1.434, articulation, 2, 2020_Aug_14_1206, 693.3373213839996
experiment, 6, ./mid/low_12.mid, dynamics, 1, 2.179155871000148, 2.165, articulation, 2, 2020_Aug_14_1206, 695.5374547499996
experiment, 7, ./mid/art_2.mid, articulation, 4, 6.91967901299995, 6.906, articulation, 2, 2020_Aug_14_1206, 734.4812422550003
experiment, 7, ./mid/art_2.mid, dynamics, 1, 2.178705483000158, 2.165, articulation, 2, 2020_Aug_14_1206, 736.6809323280004
experiment, 8, ./mid/high_8.mid, articulation, 5, 2.764916180999535, 2.751, articulation, 2, 2020_Aug_14_1206, 771.7964819119998
experiment, 8, ./mid/high_8.mid, dynamics, 1, 1.1628747810000277, 1.149, articulation, 2, 2020_Aug_14_1206, 772.980383354
experiment, 9, ./mid/dyn_2.mid, dynamics, 3, 1.6773833259994717, 1.664, dynamics, 2, 2020_Aug_14_1206, 806.3294304889996
experiment, 9, ./mid/dyn_2.mid, articulation, 1, 1.4457798580006056, 1.432, dynamics, 2, 2020_Aug_14_1206, 807.79568707
experiment, 10, ./mid/art_8.mid, articulation, 3, 1.313461090000601, 1.299, articulation, 2, 2020_Aug_14_1206, 841.3454918010002
experiment, 10, ./mid/art_8.mid, dynamics, 1, 1.5780484369997794, 1.564, articulation, 2, 2020_Aug_14_1206, 842.9450513539996
experiment, 11, ./mid/dyn_1.mid, dynamics, 3, 4.629355520999525, 4.615, dynamics, 2, 2020_Aug_14_1206, 879.5280214909999
experiment, 11, ./mid/dyn_1.mid, articulation, 1, 1.4787146609996853, 1.464, dynamics, 2, 2020_Aug_14_1206, 881.0278194829998
experiment, 12, ./mid/low_6.mid, dynamics, 1, 1.6832660390000456, 1.669, dynamics, 2, 2020_Aug_14_1206, 914.5272364829998
experiment, 12, ./mid/low_6.mid, articulation, 2, 1.8621696279997195, 1.848, dynamics, 2, 2020_Aug_14_1206, 916.4103544399995
experiment, 13, ./mid/art_15.mid, dynamics, 1, 2.7460531500000798, 2.732, dynamics, 2, 2020_Aug_14_1206, 953.0929406879995
experiment, 13, ./mid/art_15.mid, articulation, 5, 1.5801959609998448, 1.566, dynamics, 2, 2020_Aug_14_1206, 954.6927727209995
experiment, 14, ./mid/high_5.mid, dynamics, 4, 1.2951330509995387, 1.281, dynamics, 2, 2020_Aug_14_1206, 986.7591685669995
experiment, 14, ./mid/high_5.mid, articulation, 3, 0.7282960069996989, 0.715, dynamics, 2, 2020_Aug_14_1206, 987.5083886339999
experiment, 15, ./mid/low_8.mid, articulation, 1, 1.2450117749995115, 1.231, articulation, 2, 2020_Aug_14_1206, 1020.9748633489999
experiment, 15, ./mid/low_8.mid, dynamics, 1, 1.4287595709993184, 1.415, articulation, 2, 2020_Aug_14_1206, 1022.4246791830001
experiment, 16, ./mid/dyn_8.mid, dynamics, 2, 1.5146194540002398, 1.501, dynamics, 2, 2020_Aug_14_1206, 1055.9461248440002
experiment, 16, ./mid/dyn_8.mid, articulation, 1, 1.6281660929998907, 1.614, dynamics, 2, 2020_Aug_14_1206, 1057.5956816669996
experiment, 17, ./mid/high_11.mid, dynamics, 4, 3.598227085999497, 3.585, dynamics, 2, 2020_Aug_14_1206, 1093.3232919849997
experiment, 17, ./mid/high_11.mid, articulation, 5, 1.4118992220001019, 1.398, dynamics, 2, 2020_Aug_14_1206, 1094.7567901510001
experiment, 18, ./mid/dyn_9.mid, articulation, 1, 2.1814610579995133, 2.167, articulation, 2, 2020_Aug_14_1206, 1128.372712038
experiment, 18, ./mid/dyn_9.mid, dynamics, 3, 2.1279260920000524, 2.114, articulation, 2, 2020_Aug_14_1206, 1130.5222257019996
experiment, 19, ./mid/art_11.mid, articulation, 2, 5.350955858999441, 5.337, articulation, 2, 2020_Aug_14_1206, 1168.0048506909998
experiment, 19, ./mid/art_11.mid, dynamics, 2, 1.8134286479998991, 1.799, articulation, 2, 2020_Aug_14_1206, 1169.8381547540002
experiment, 20, ./mid/high_3.mid, dynamics, 4, 1.5135433380000904, 1.499, dynamics, 2, 2020_Aug_14_1206, 1204.537605851
experiment, 20, ./mid/high_3.mid, articulation, 4, 2.2946126249998997, 2.281, dynamics, 2, 2020_Aug_14_1206, 1206.8541013000004
experiment, 21, ./mid/art_14.mid, dynamics, 1, 1.822288156000468, 1.809, dynamics, 2, 2020_Aug_14_1206, 1240.8867590990003
experiment, 21, ./mid/art_14.mid, articulation, 3, 1.562132429000485, 1.548, dynamics, 2, 2020_Aug_14_1206, 1242.4697879200003
experiment, 22, ./mid/high_12.mid, articulation, 5, 1.861237285000243, 1.846, articulation, 2, 2020_Aug_14_1206, 1276.169667094
experiment, 22, ./mid/high_12.mid, dynamics, 4, 1.0468980499999816, 1.032, articulation, 2, 2020_Aug_14_1206, 1277.2359050699997
experiment, 23, ./mid/art_9.mid, articulation, 2, 3.871336842999881, 3.857, articulation, 2, 2020_Aug_14_1206, 1312.901430944
experiment, 23, ./mid/art_9.mid, dynamics, 1, 1.1448249210006907, 1.131, articulation, 2, 2020_Aug_14_1206, 1314.0681979479996
experiment, 24, ./mid/art_16.mid, articulation, 2, 2.4230234149999887, 2.409, articulation, 2, 2020_Aug_14_1206, 1348.2511407539996
experiment, 24, ./mid/art_16.mid, dynamics, 1, 1.5612866410001516, 1.547, articulation, 2, 2020_Aug_14_1206, 1349.834161494
experiment, 25, ./mid/dyn_14.mid, articulation, 1, 2.0189448890005224, 2.005, articulation, 2, 2020_Aug_14_1206, 1383.2171312230003
experiment, 25, ./mid/dyn_14.mid, dynamics, 2, 1.3787695070004702, 1.365, articulation, 2, 2020_Aug_14_1206, 1384.6170882509996
experiment, 26, ./mid/low_5.mid, dynamics, 1, 1.4712528529998963, 1.458, dynamics, 2, 2020_Aug_14_1206, 1416.6495829710002
experiment, 26, ./mid/low_5.mid, articulation, 2, 1.578364918999796, 1.564, dynamics, 2, 2020_Aug_14_1206, 1418.2495674949996
experiment, 27, ./mid/dyn_15.mid, dynamics, 1, 1.4316414149998309, 1.418, dynamics, 2, 2020_Aug_14_1206, 1453.015386729
experiment, 27, ./mid/dyn_15.mid, articulation, 1, 1.2785283100001834, 1.264, dynamics, 2, 2020_Aug_14_1206, 1454.315547751
experiment, 28, ./mid/low_15.mid, articulation, 1, 1.2343224099995496, 1.221, articulation, 2, 2020_Aug_14_1206, 1488.6810372190002
experiment, 28, ./mid/low_15.mid, dynamics, 1, 1.5614259039994067, 1.548, articulation, 2, 2020_Aug_14_1206, 1490.2647754119998
experiment, 29, ./mid/art_10.mid, dynamics, 1, 4.227678029999879, 4.213, dynamics, 2, 2020_Aug_14_1206, 1527.0134260129998
experiment, 29, ./mid/art_10.mid, articulation, 2, 5.918865958999959, 5.898, dynamics, 2, 2020_Aug_14_1206, 1532.9536127539996
experiment, 30, ./mid/high_7.mid, articulation, 4, 2.3484931200000574, 2.335, articulation, 2, 2020_Aug_14_1206, 1568.3848601749996
experiment, 30, ./mid/high_7.mid, dynamics, 4, 1.5943796129995462, 1.581, articulation, 2, 2020_Aug_14_1206, 1570.0012233779998
experiment, 31, ./mid/art_4.mid, articulation, 3, 1.6313141670007099, 1.618, articulation, 2, 2020_Aug_14_1206, 1603.4673622250002
experiment, 31, ./mid/art_4.mid, dynamics, 2, 1.9443012109995834, 1.914, articulation, 2, 2020_Aug_14_1206, 1605.4337926239996
experiment, 32, ./mid/low_2.mid, dynamics, 1, 1.3999785050000355, 1.386, dynamics, 2, 2020_Aug_14_1206, 1638.4276776199995
experiment, 32, ./mid/low_2.mid, articulation, 1, 1.4286597569998776, 1.414, dynamics, 2, 2020_Aug_14_1206, 1639.878445286
experiment, 33, ./mid/low_11.mid, dynamics, 1, 1.8400967180004955, 1.826, dynamics, 2, 2020_Aug_14_1206, 1673.6108051889996
experiment, 33, ./mid/low_11.mid, articulation, 1, 1.2612341920003018, 1.247, dynamics, 2, 2020_Aug_14_1206, 1674.893756073
experiment, 34, ./mid/low_1.mid, articulation, 1, 1.1382164959995862, 1.124, articulation, 2, 2020_Aug_14_1206, 1706.9598905490002
experiment, 34, ./mid/low_1.mid, dynamics, 1, 1.1611500899998646, 1.147, articulation, 2, 2020_Aug_14_1206, 1708.1430039389998
experiment, 35, ./mid/art_3.mid, dynamics, 2, 1.6137397259999489, 1.599, dynamics, 2, 2020_Aug_14_1206, 1742.809200965
experiment, 35, ./mid/art_3.mid, articulation, 4, 1.4616284949997862, 1.448, dynamics, 2, 2020_Aug_14_1206, 1744.2922196480004
experiment, 36, ./mid/high_16.mid, dynamics, 3, 4.163077492999946, 4.149, dynamics, 2, 2020_Aug_14_1206, 1780.429997497
experiment, 36, ./mid/high_16.mid, articulation, 3, 4.377567171999544, 4.363, dynamics, 2, 2020_Aug_14_1206, 1784.8297717200003
experiment, 37, ./mid/dyn_12.mid, dynamics, 3, 1.2984530439998707, 1.285, dynamics, 2, 2020_Aug_14_1206, 1817.9404173149996
experiment, 37, ./mid/dyn_12.mid, articulation, 1, 1.4781812080000236, 1.464, dynamics, 2, 2020_Aug_14_1206, 1819.4404691219997
experiment, 38, ./mid/dyn_7.mid, articulation, 1, 2.7487403109998922, 2.735, articulation, 2, 2020_Aug_14_1206, 1854.8566185110003
experiment, 38, ./mid/dyn_7.mid, dynamics, 2, 1.4492225940002754, 1.435, articulation, 2, 2020_Aug_14_1206, 1856.3281980760003
experiment, 39, ./mid/art_6.mid, dynamics, 1, 3.163519628999893, 3.15, dynamics, 2, 2020_Aug_14_1206, 1891.4108578429996
experiment, 39, ./mid/art_6.mid, articulation, 5, 1.4607512520005912, 1.446, dynamics, 2, 2020_Aug_14_1206, 1892.8943674840002
experiment, 40, ./mid/low_16.mid, articulation, 1, 1.5038202149999051, 1.49, articulation, 2, 2020_Aug_14_1206, 1926.2714523089999
experiment, 40, ./mid/low_16.mid, dynamics, 1, 1.3286853820000033, 1.315, articulation, 2, 2020_Aug_14_1206, 1927.621380308
experiment, 41, ./mid/low_7.mid, articulation, 1, 1.5498350080006276, 1.537, articulation, 2, 2020_Aug_14_1206, 1962.1375715900003
experiment, 41, ./mid/low_7.mid, dynamics, 1, 1.4611584189997302, 1.446, articulation, 2, 2020_Aug_14_1206, 1963.621072043
experiment, 42, ./mid/art_1.mid, dynamics, 2, 2.2506631500000367, 2.237, dynamics, 2, 2020_Aug_14_1206, 1997.220102233
experiment, 42, ./mid/art_1.mid, articulation, 4, 1.582892462000018, 1.569, dynamics, 2, 2020_Aug_14_1206, 1998.8253594139996
experiment, 43, ./mid/high_10.mid, dynamics, 4, 1.2527246279996689, 1.239, dynamics, 2, 2020_Aug_14_1206, 2032.3693349220002
experiment, 43, ./mid/high_10.mid, articulation, 4, 1.1993143899999268, 1.185, dynamics, 2, 2020_Aug_14_1206, 2033.591297467
experiment, 44, ./mid/low_4.mid, articulation, 1, 1.5339914360001785, 1.52, articulation, 2, 2020_Aug_14_1206, 2066.035418593
experiment, 44, ./mid/low_4.mid, dynamics, 1, 1.5322017189992039, 1.518, articulation, 2, 2020_Aug_14_1206, 2067.590372343
experiment, 45, ./mid/dyn_10.mid, articulation, 2, 2.7856676030005474, 2.772, articulation, 2, 2020_Aug_14_1206, 2102.534030103
experiment, 45, ./mid/dyn_10.mid, dynamics, 3, 0.9615425459996914, 0.947, articulation, 2, 2020_Aug_14_1206, 2103.517427041
experiment, 46, ./mid/dyn_6.mid, dynamics, 2, 1.4832509510006275, 1.47, dynamics, 2, 2020_Aug_14_1206, 2136.750433796
experiment, 46, ./mid/dyn_6.mid, articulation, 2, 1.0830286689997592, 1.069, dynamics, 2, 2020_Aug_14_1206, 2137.8558197579996
experiment, 47, ./mid/low_3.mid, dynamics, 1, 1.3948283310000988, 1.38, dynamics, 2, 2020_Aug_14_1206, 2172.216270236
experiment, 47, ./mid/low_3.mid, articulation, 1, 1.383086359999652, 1.37, dynamics, 2, 2020_Aug_14_1206, 2173.6216264619998
experiment, 48, ./mid/high_2.mid, dynamics, 4, 1.121270093000021, 1.108, dynamics, 2, 2020_Aug_14_1206, 2206.532090558
experiment, 48, ./mid/high_2.mid, articulation, 4, 1.1782586379995337, 1.163, dynamics, 2, 2020_Aug_14_1206, 2207.732245067
experiment, 49, ./mid/low_13.mid, articulation, 1, 3.3850604460003524, 3.371, articulation, 2, 2020_Aug_14_1206, 2242.9315623539997
experiment, 49, ./mid/low_13.mid, dynamics, 1, 1.5160001510002985, 1.502, articulation, 2, 2020_Aug_14_1206, 2244.47001463
experiment, 50, ./mid/low_9.mid, dynamics, 1, 1.9411132000004727, 1.928, dynamics, 2, 2020_Aug_14_1206, 2277.835733866
experiment, 50, ./mid/low_9.mid, articulation, 1, 1.5108042370002295, 1.498, dynamics, 2, 2020_Aug_14_1206, 2279.3692314419995
experiment, 51, ./mid/art_12.mid, dynamics, 1, 2.0016282839997075, 1.988, dynamics, 2, 2020_Aug_14_1206, 2313.0464196989997
experiment, 51, ./mid/art_12.mid, articulation, 3, 0.5939182490001258, 0.581, dynamics, 2, 2020_Aug_14_1206, 2313.6625708399997
experiment, 52, ./mid/art_7.mid, articulation, 2, 1.3389850310004476, 1.325, articulation, 2, 2020_Aug_14_1206, 2348.6290159849996
experiment, 52, ./mid/art_7.mid, dynamics, 2, 1.1992268530002548, 1.186, articulation, 2, 2020_Aug_14_1206, 2349.8511459339998
experiment, 53, ./mid/dyn_11.mid, articulation, 1, 6.689000522000242, 6.675, articulation, 2, 2020_Aug_14_1206, 2388.2449538640003
experiment, 53, ./mid/dyn_11.mid, dynamics, 3, 1.2493621749999875, 1.236, articulation, 2, 2020_Aug_14_1206, 2389.517069742
experiment, 54, ./mid/high_6.mid, articulation, 3, 1.5700794799995492, 1.556, articulation, 2, 2020_Aug_14_1206, 2423.1942399560003
experiment, 54, ./mid/high_6.mid, dynamics, 2, 2.6152907410005355, 2.601, articulation, 2, 2020_Aug_14_1206, 2425.832472829
experiment, 55, ./mid/high_9.mid, articulation, 5, 2.0808674519994383, 2.067, articulation, 2, 2020_Aug_14_1206, 2459.6985466099995
experiment, 55, ./mid/high_9.mid, dynamics, 4, 1.6878053800000998, 1.674, articulation, 2, 2020_Aug_14_1206, 2461.4094180310003
experiment, 56, ./mid/dyn_16.mid, articulation, 1, 2.3659764920003, 2.353, articulation, 2, 2020_Aug_14_1206, 2495.558619933
experiment, 56, ./mid/dyn_16.mid, dynamics, 3, 0.7318343990000358, 0.718, articulation, 2, 2020_Aug_14_1206, 2496.314326961
experiment, 57, ./mid/low_10.mid, dynamics, 1, 1.6538981670000794, 1.639, dynamics, 2, 2020_Aug_14_1206, 2529.8585918589997
experiment, 57, ./mid/low_10.mid, articulation, 1, 1.3157199790002778, 1.302, dynamics, 2, 2020_Aug_14_1206, 2531.1969900389995
experiment, 58, ./mid/high_4.mid, articulation, 4, 7.214399150000645, 7.201, articulation, 2, 2020_Aug_14_1206, 2569.812648121
experiment, 58, ./mid/high_4.mid, dynamics, 3, 0.610253855999872, 0.596, articulation, 2, 2020_Aug_14_1206, 2570.4459810319995
experiment, 59, ./mid/dyn_13.mid, dynamics, 2, 1.9117673649998324, 1.898, dynamics, 2, 2020_Aug_14_1206, 2604.340213945
experiment, 59, ./mid/dyn_13.mid, articulation, 1, 1.4940096360005555, 1.48, dynamics, 2, 2020_Aug_14_1206, 2605.8567614800004
experiment, 60, ./mid/dyn_5.mid, dynamics, 2, 3.234934930000236, 3.221, dynamics, 2, 2020_Aug_14_1206, 2640.1891510389996
experiment, 60, ./mid/dyn_5.mid, articulation, 1, 1.558281771000111, 1.553, dynamics, 2, 2020_Aug_14_1206, 2641.7699554539995
experiment, 61, ./mid/high_1.mid, articulation, 2, 1.9122447720001219, 1.898, articulation, 2, 2020_Aug_14_1206, 2675.055339191
experiment, 61, ./mid/high_1.mid, dynamics, 2, 1.1157541510001465, 1.085, articulation, 2, 2020_Aug_14_1206, 2676.194105998
experiment, 62, ./mid/dyn_4.mid, articulation, 1, 2.1279738699995505, 2.114, articulation, 2, 2020_Aug_14_1206, 2709.4039883899995
experiment, 62, ./mid/dyn_4.mid, dynamics, 2, 1.5112755670006663, 1.498, articulation, 2, 2020_Aug_14_1206, 2710.937532737
experiment, 63, ./mid/high_13.mid, articulation, 4, 1.181701903999965, 1.167, articulation, 2, 2020_Aug_14_1206, 2744.503652937
experiment, 63, ./mid/high_13.mid, dynamics, 4, 1.2987465679998422, 1.268, articulation, 2, 2020_Aug_14_1206, 2745.825587006
experiment, 64, ./mid/art_13.mid, dynamics, 3, 0.5727888819992586, 0.559, dynamics, 2, 2020_Aug_14_1206, 2778.919134805
experiment, 64, ./mid/art_13.mid, articulation, 3, 2.0600690999999642, 2.049, dynamics, 2, 2020_Aug_14_1206, 2781.002117622
